region,area,sector,subsector,recorder,date,description,vegetation,,visibility,artifacts,?,?,?,structures,notes
Alcalˆ,2,8,2,CMB,,"Terraza con sedimento fino, suelo marr—n tono medio, y densidad moderada de fracci—n caliza",frutales,,excelente 100%,si,no,no,no,no,
Alcalˆ,2,8,3,CMB,,"Terraza con suelo marr—n, de claro a medio, y densidad moderada de fracci—n caliza",frutales,,excelente 40%,si,no,si,no,no,
Alcalˆ,2,8,4,CMB,,"Terraza con suelo marr—n, de claro a medio, y densidad moderada de fracci—n caliza",frutales,,excelente 100%,si,no,si,no,no,
Alcalˆ,2,8,5,CMB,,"Terraza con suelo marr—n, de claro a medio, y densidad moderada de fracci—n caliza",frutales,,excelente 100%,si,no,si,no,no,
Alcalˆ,2,8,6,CMB,,"Terraza con suelo marr—n, de claro a medio, y densidad moderada de fracci—n caliza",frutales,,excelente 100%,si,no,si,no,no,
Alcalˆ,2,8,7,,16/10/93,"Terraza con suelo marr—n claro, y ligero, con densidad moderada de fracci—n caliza fina subangular",frutales y cultivo de secano,,la justa 100%,si,no,no,no,no,
Alcalˆ,2,8,8-a,AD,,"Terraza con suelo marr—n claro fino, y fracci—n  caliza angulosa",frutales ?? (era secano),,excelente 80%,si,no,si,no,no,
Alcalˆ,2,8,8-b,AD,,"Terraza con suelo de marr—n claro a marr—n-amarillento, y fracci—n  caliza subangulosa",frutales,,excelente 55%,si,si,si,"si, concha",no,neolitico??
Alcalˆ,2,8,9,AD,,Terraza con suelo marr—n claro y fracci—n  caliza de subangulosa a angulosa,frutales,,la justa 75%,si,no,si,no,no,
Alcalˆ,2,8,10,AD,,Terraza con suelo marr—n fino y fracci—n caliza,frutales,,buena 100%,si,no,no,no,no,
Alcalˆ,2,8,11,AD,,Terraza con suelo marr—n claro (o ligero?),olivos,,excelente 100%,no,no,no,no,no,
Alcalˆ,2,8,12,AD,,Terraza con suelo de marr—n claro a medioy fracci—n caliza subangular. Mucho mas erosionada,olivos,,excelente 100%,si,no,no,no,no,
Alcalˆ,2,8,13-a,AD,,"Terraza con suelo mar—n oscuro y baja densidad de fracci—n. Una peque–a cantidad es m‡s claro,ligero, fino??y m‡s erosionado",frutales,,excelente 90%,si,no,si,"si, frag.brazalete piedra caliza",no,
Alcalˆ,2,8,13-b,AD,,la mitad es terraza erosionada con sedimento de gris a blanco margoso y fracci—n caliza de angular a subangular,frutales,,buena 50%,si,no,no,no,no,
Alcalˆ,2,8,13-c,AD,,Margas erosionadas con fracci—n caliza angulosa,yermo,,buena 100%,no,no,no,no,no,
Alcalˆ,3,2,1,LSD,,Terraza erosionada con suelo blanco margoso y densidad media de fracci—n angulosa,"olivos, cultivo de secano",,excelente 67%,no,no,no,no,no,
Alcalˆ,3,2,2,CMB,,Alta erosi—n.Nivel rebajado en las margas. No quedan suelos pleistocenos ni holocenos,frutales??,,buena 67%,si,no,no,no,no,
Gallinera,1,3,1,,10/10/93,"Terraza con suelo marr—n de tono medio, y densidad moderada de fracci—n caliza redondeada","frutales, labrado",,excelente 50%,si,no,no,no,no,
Gallinera,1,3,2,,10/10/93,"Terraza erosionada. Plataforma con sedimento margoso gris y ligero?, y moderada fracci—n caliza",frutales,,buena 40%,si,no,no,no,no,
Gallinera,1,4,1,,18/10/93,"Terraza con suelo marr—n de tono medio, y alta densidad de fracci—n redondeada de tama–o medio","frutales, labrado",,excelente 20%,si,no,no,no,no,
Gallinera,1,6,1,,17/10/93,"Abanico/Terraza con suelo de rojo a marr—n-rojizo, y densa fracci—n, de tama–o medio, de subangular a redondeada. Parece terraza",frutales,,excelente 100%,si,no,no,no,no,
Gallinera,1,6,2,,17/10/93,"Abanico/Terraza con suelo de rojo a marr—n-rojizo, y densa fracci—n, de tama–o medio, de subangular a redondeada. Parece terraza",labrado,,excelente 100%,si,no,no,vidrio??,no,
Gallinera,1,6,3,,17/10/93,Terraza con la mayor parte de suelo marr—n-rojizo medio?y densidad moderada de fracci—n de subangular a redondeada,"frutales, cultivo de secano",,buena 50%,si,no,no,no,no,
Gallinera,1,6,4,,17/10/93,terraza con suelo de marron-medio a marr—n-rojizo y densidad moderada de fracci—n redondeada de tama–o medio. Lentejones oscuros ?,"frutales, labrado",,excelente 100%,si,no,no,GS-QU??,Buried DK LE,
Gallinera,1,6,5,,17/10/93,Plataforma erosionada/ Terraza/ Abanico con sedimento marr—n lleno de grava/suelo donde el sedimento est‡ presente,"frutales, yermo",,la justa 20%,si,no,si,no,no,
Gallinera,1,8,1,,18/10/93,"Terraza erosionada con suelo gris en lo alto, cambiando a marr—n claro en la base. Alta densidad de calizas redondeadas",frutales,,buena 25%,si,no,no,no,no,
Gallinera,1,8,2,,18/10/93,"Terraza erosionada con suelo de gris a marr—n claro y baja densidad de fracci—n caliza redondeada, de tama–o medio",barbecho,,mala 10%,no,no,no,no,no,
Gallinera,1,8,3,,18/10/93,"Terraza erosionada con suelo de gris a marr—n claro  y baja densidad de fracci—n caliza redondeada, de tama–o medio",frutales,,buena 50%,si,no,no,no,no,
Gallinera,2,1,1,,10/10/93,Plataforma erosionada con sedimento margoso gris,frutales,,excelente en un 10%,si,no,no,no,no,
Gallinera,2,2,1,,10/10/93,Plataforma erosionada con sedimento margoso gris y densidad de baja a moderada de fracci—n caliza,frutales,,excelente 100%,si,no,no,no,no,
Gallinera,2,1,2,,10/10/93,Plataforma erosionada con sedimento gris margoso y algo de fracci—n,"frutales, cultivo de secano",,excelente 80%,no,no,no,no,no,
Gallinera,2,2,2,,10/10/93,Plataforma erosionada con sedimento gris margoso y densidad moderada de fracci—n caliza,frutales,,excelente 100%,no,no,no,no,no,
Serpis,XLIII,1,A,,9/10/93,Terraza 1.Terraza fina con suelo marr—n bien dsarrollado,olivos y frutales,,excelente 60%,si,no,no,no,no,
Serpis,XLIII,1,B,,9/10/93,"Terraza 1. Terraza fina, con suelo marr—n bien desarrollado",cultivado,,excelente 20%,si,no,si,no,no,
Serpis,XLIII,1,C,,9/10/93,"Terraza 1. Terraza fina, con suelo marr—n bien desarrollado",frutales,,excelente 100%,si,no,si,?,no,
Serpis,XLIII,1,D,,9/10/93,"Terraza 1. Terraza fina, con suelo marr—n bien desarrollado",yermo,,mala,si,no,no,no,no,
Serpis,XLIII,1,E,,9/10/93,"Terraza 1. Terraza fina, con suelo marr—n bien desarrollado","frutales, vi–a",,buena 100%,si,no,no,no,no,
Serpis,XLIII,2,A,,9/10/93,Terraza 2?.Terraza fina con suelo marr—n bien desarrollado. Parece mucho m‡s que T1 (Holoceno/Pleistoceno Superior),olivos,,buena 100%,si,no,no,no,no,
Serpis,XLIII,2,B,,9/10/93,Terraza 2?.Terraza fina con suelo marr—n bien desarrollado.Algo rebajado. Parece mucho m‡s que T1 (Holoceno/Pleistoceno Superior),yermo,,buena 40%,si,no,no,no,no,
Serpis,XLIII,2,C,,9/10/93,Terraza 2?.Terraza fina con suelo marr—n bien desarrollado.Algo rebajado. Parece mucho m‡s que T1 (Holoceno/Pleistoceno Superior),"frutales, olivos",,buena 100%,si,no,no,no,no,
Serpis,XLIII,2,D,,9/10/93,Terraza 2?.Terraza fina con suelo marr—n bien desarrollado.Algo rebajado en algunas zonas. Parece mucho m‡s que T1 ,frutales,,buena 40%,si,no,no,no,no,
Serpis,XLIV,1,A,,10/10/93,Terraza con suelo rojo bien desarrollado.Pleistoceno M?,yermo,,la justa 100%,si,no,no,no,no,
Serpis,XLIV,1,B,,10/10/93,Terraza con suelo rojo bien desarrollado.Pleistoceno M?Alta densidad de fracci—n en zonas.,vi–a,,buena 30%,si,no,no,no,no,
Serpis,XLIV,2,A,LSD,11/10/93,Terraza con densa fracci—n subangular y suelo rojo,"olivos, frutales",,excelente 100%,si,no,no,no,no,
Serpis,XLIV,2,B,LSD,11/10/93,Terraza con densa fracci—n subangular y suelo rojo,frutales,,excelente 50%,si,no,no,no,no,
Serpis,XLIV,2,C,LSD,11/10/93,Terraza con freccion subangular densa y suelo rojo,yermo,,la justa 50%,no,no,no,no,no,
Serpis,XLIV,2,D,LSD,11/10/93,Terraza con densa fracci—n subangular y suelo rojoMarr—n mas claro al extremo NE del subsector,frutales,,excelente 100%,si,no,no,no,no,
Serpis,XLIV,2,E,LSD,11/10/93,Terraza con densa fracci—n subangular y suelo rojo,yermo,,nula 100%,no,no,no,no,no,
Serpis,XLIV,2,F,LSD,11/10/93,Terraza con densa fracci—n subangular y suelo rojo,"frutales, olivos",,excelente 100%,si,no,no,no,no,
Serpis,XLIV,2,G,LSD,11/10/93,Terraza con densa fracci—n subangular y suelo rojo,olivos,,excelente 100%,si,no,no,no,no,
Serpis,XLIV,2,H,LSD,11/10/93,Terraza con densa fracci—n subangular y suelo rojo,"frutales, vi–a",,excelente 100%,si,no,no,no,no,
Serpis,XLIV,2,I,LSD,11/10/93,Terraza con baja densidad de fracci—n y suelo rojo,frutales,,excelente 100%,si,no,no,no,no,
Serpis,XLIV,2,J,LSD,11/10/93,Terraza con baja densidad de fracci—n y suelo rojo,cultivo de secano,,buena 100%,no,no,no,no,no,
Serpis,XLIV,3,A,LSD,11/10/93,Terraza con fracci—n y suelo rojo,frutales,,excelente 60%,si,no,no,no,no,
Serpis,XLIV,3,B,LSD,11/10/93,Terraza con fracci—n y suelo rojo,cultivo de secano,,excelente 33%,no,no,no,no,no,
Serpis,XLIV,3,C,LSD,11/10/93,no prospectado,,,nula 100%,no,no,no,no,no,
Serpis,XLIV,3,D,LSD,11/10/93,Terraza con aabundante fracci—n subangular y suelo rojo,frutales,,excelente 100%,no,no,no,no,no,
Serpis,XLIV,3,E,LSD,11/10/93,Terraza con aabundante fracci—n subangular y suelo rojo.Superficie rebajada,yermo,,nula 100%,no,no,no,no,no,
Serpis,XLIV,3,F,LSD,11/10/93,Terraza con abundante fracci—n subangular y suelo rojo,"frutales, olivos",,excelente 100%,no,no,no,no,no,
Serpis,XLIV,3,G,LSD,11/10/93,Terraza con abundante fracci—n subangular y suelo rojo. <10% suelo gris erosionado,frutales,,buena 50%,no,no,no,no,no,
Serpis,XLIV,3,H,LSD,11/10/93,Terraza con abundante fracci—n subangular y suelo rojo,olivos,,excelente 100%,no,no,no,no,no,
Serpis,XLIV,3,I,LSD,11/10/93,Terraza con abundante fracci—n subangular y suelo rojo.+/- 25% suelo gris eosionado,"frutales, olivos",,excelente 100%,no,no,no,no,no,
Serpis,XLIV,3,J,LSD,11/10/93,Terraza con abundante fracci—n subangular y suelo rojo.una peque–a cantidad de suelo gris erosionado en el extremo upslope??,olivos,,excelente 100%,no,no,no,no,no,
BP,11,8,,,21/11/93,"margas y tierra parduzca anteriormente, subdividido en 4 bancales (8-1,8-2,8-3 y 8-4)",almendros. algunos frutales,,regular,si (any 90),si (any 90),si (any 90),no,no,AC-87
BP,11,9,,,21/11/93,"Suelos pardos, claros, margosos. Sin fracci—n. Cer‡mica a torno, moderna ",almendros,,buena,si ,si ,si,no,no,AC-87
BP,9,1,,,31/10/90,margas,almendros y melocotoneros,,regular-bien,si,si,no,no,no,AC-39
BP,9,2,,,31/10/90,margas,almendros y melocotoneros,,regular-bien,si,no,si,no,no,AC-39
BP,9,3,,,31/10/90,margas,almendros y melocotoneros,,regular-bien,si,no,si,no,no,AC-39
BP,9,4,,,31/10/90,margas,almendros y melocotoneros,,regular-bien,si,no,si,no,no,AC-39
BP,9,5,,,31/10/90,margas,almendros y melocotoneros,,regular-bien,si,no,si,no,no,AC-39
BP,9,6,,,31/10/90,margas,almendros y melocotoneros,,regular-bien,no,no,si,no,no,AC-39
BP,9,7,,,31/10/90,margas,almendros y melocotoneros,,regular-bien,no,no,si,no,no,AC-39
BP,9,8,,,31/10/90,margas,almendros y melocotoneros,,regular,no,no,no,no,no,AC-39
BP,11,1,,,3/11/90,suelos pardos,olivos y almendros,,buena,si,no,no,no,no,AC-42
BP,11,7,,,3/11/90,suelos pardos,olivos y almendros,,buena,si,no,si,no,no,AC-42
BP,12,1,,,4/11/90,suelos pardos. tierra marr—n,olivos,,excelente,si,no,si,no,no,AC-91
BP,12,2,,,4/11/90,suelos pardos,almendros,,,si,no,si,no,no,AC-91
BP,12,3,,,4/11/90,suelos pardos,olivos y almendros,,de buena a regular,no,no,no,no,no,AC-91
BP,12,4,,,4/11/90,suelos pardos,olivos y almendros,,hierba baja. de regular a mala,no,no,no,no,no,AC-91
BP,12,5,,,4/11/90,suelos pardos,vi–as y frutales,,regular,si,no,si,no,no,AC-91
BP,12,6,,,4/11/90,suelos pardos,frutales,,de regular a buena,no,no,no,no,no,AC-91
BP,12,7,,,4/11/90,suelos pardos,"almendros y olivos, pero yermo",,mala,no,no,si,no,no,AC-91
BP,12,8,,,4/11/90,suelos pardos. tierra marr—n,almendros y olivos,,buena,no,no,no,no,no,AC-91
BP,12,9,,,4/11/90,suelos pardos,almendros y olivos,,no prospectado,no,no,no,no,no,AC-91
BP,12,10,,,4/11/90,suelos pardos,almendros y olivos,,buena,no,no,no,no,no,AC-91
BP,12,11,,,4/11/90,suelos pardos,almendros y olivos,,buena,no,no,si,no,no,AC-91
BP,12,12,,,4/11/90,suelos pardos,almendros y olivos,,buena,no,no,no,no,no,AC-91
BP,12,13,,,4/11/90,suelos pardos,olivos,,regular,no,no,no,no,no,AC-91
BP,12,14,,,4/11/90,suelos pardos,olivos,,regular,no,no,si,no,no,AC-91
BP,3,41,,,3/11/90,suelos pardos claros,antiguos olivos. yermo,,no prospectado,no,no,no,no,no,AC-90
BP,3,40,,,3/11/90,suelos pardos claros,vi–as abandonadas,,no prospectado,no,no,no,no,no,AC-90
BP,3,39,,,3/11/90,suelos pardos claros,vi–as abandonadas,,no prospectado,no,no,no,no,no,AC-90
BP,3,38,,,3/11/90,suelos pardos claros,olivos y almendros abandonados. yermo,,no prospectado,no,no,no,no,no,AC-90
BP,3,37,,,3/11/90,suelos pardos claros,almendros. hierba,,de regular a mala,no,no,no,no,no,AC-90
BP,3,36,,,3/11/90,suelos pardos claros,almendros y olivos,,mala,no,no,no,no,no,AC-90
BP,3,35,,,3/11/90,suelos pardos claros,"campo abandonado. Hay olivos, pero hierba muy alta",,no prospectado,no,no,no,no,no,AC-90
BP,3,34,2,,3/11/90,suelos pardos claros,olivos,,regular-bien,si,no,si,no,no,AC-90
BP,3,34,3,,3/11/90,suelos pardos claros,almendros,,regular-bien,si,no,si,no,no,AC-90
BP,3,34,1,,3/11/90,suelos pardos claros,olivos abandonados. yermo,,no prospectado,no,no,no,no,no,AC-90
BP,3,33,,,3/11/90,"suelos pardos claros margosos Erosionado. Margas terciarias en superficie, de color gris azulado.",olivos y almendros,,buena,si,no,si,no,no,AC-90 ?
BP,3,32,,,3/11/90,Margas grises. Erosionado en parte. ,olivos. Yermo,,mala,si,no,si,no,no,AC-90
BP,10,1,,,31/10/90,"suelo pardo claro, sin muchas piedras",cultivo de almendros y olivos,,buena,si,si,no,no,no,AC-86=AC-45
BP,10,2,,,31/10/90,"suelo pardo claro, sin muchas piedras",cultivo de almendros y olivos,,regular-bien,no,no,no,no,no,AC-86=AC-45
BP,10,3,,,31/10/90,"suelo pardo claro, sin muchas piedras",cultivo de almendros y olivos,,buena,no,no,si,no,no,AC-86=AC-45
BP,10,4,,,31/10/90,"suelo pardo claro, sin muchas piedras",cultivo de almendros y olivos,,buena,si,no,no,no,no,AC-86=AC-45
BP,10,5,,,31/10/90,"suelo pardo claro, sin muchas piedras",cultivo de almendros y olivos,,buena,no,no,si,no,no,AC-86=AC-45
BP,10,6,,,31/10/90,"suelo pardo claro, sin muchas piedras",cultivo de almendros y olivos,,buena,si,no,no,no,no,AC-86=AC-45
BP,10,7,,,31/10/90,"suelo pardo claro, sin muchas piedras",cultivo de almendros y olivos,,buena,si,no,si,no,no,AC-86=AC-45
BP,10,8,,,31/10/90,"suelo pardo claro, sin muchas piedras",cultivo de almendros y olivos,,buena,no,no,si,no,no,AC-86=AC-45
BP,10,9,,,31/10/90,"suelo pardo claro, sin muchas piedras",cultivo de almendros y olivos,,regular-buena,no,no,no,no,no,AC-86=AC-45
BP,10,10,,,31/10/90,"suelo pardo claro, sin muchas piedras",cultivo de almendros y olivos,,buena,si,no,si,no,no,AC-86=AC-45
BP,10,11,,,31/10/90,"suelo pardo claro, sin muchas piedras",cultivo de almendros y olivos,,buena,si,no,si,no,no,AC-86=AC-45
BP,6,1,,,1/11/90,margas y suelos pardos,cereales,,optima,si,si,no,si P.P,no,AC-88
BP,6,2,,,1/11/90,margas y suelos pardos,cereales,,optima,si,si,si,si P.P.,no,AC-88
BP,6,3,,,1/11/90,margas y suelos pardos,cereales,,optima,si,si,si,no,no,AC-88
BP,6,4,,,1/11/90,margas y suelos pardos,cereales,,optima,si,si,si,no,no,AC-88
BP,6,5,,,1/11/90,margas y suelos pardos,cereales,,optima,si,si,si,no,no,AC-88
BP,6,6,,,9/2/91,margas y suelos pardos,cereales,,buena,si,si,no,si P.P.,no,AC-88
BP,6,7,,,9/2/91, suelos pardos margosos,frutales,,buena,si,si,si,si. molins,no,AC-88
BP,6,8,,,9/2/91, suelos pardos margosos,frutales,,buena,si,si,no,no,no,AC-88
BP,6,10,,,9/2/91, suelos pardos margosos,frutales,,buena,si,si,si,no,no,AC-88
BP,6,9,,,9/2/91, suelos pardos margosos,frutales,,buena,si,no,si,no,no,AC-88
BP,8,1,,,2/11/90,depositos de ladera?,cultivo de girasoles,,regular-buena,si,no,si,no,no,AC-89
BP,8,2,,,2/11/90,suelos pardos margosos. Mas oscuros hacia el rio/barranco,cultivo de girasoles,,regular-buena,no,no,si,no,no,AC-89
BP,8,3,,,2/11/90,suelos pardos margosos. Mas oscuros hacia el rio/barranco,cultivo de girasoles,,regular-buena,no,no,si,no,no,AC-89
BP,8,4,,,2/11/90,suelos pardos margosos. Mas oscuros hacia el rio/barranco,cultivo de girasoles,,regular-buena,si,si,no,no,no,AC-89
BP,8,5,,,2/11/90,suelos pardos margosos. Mas oscuros hacia el rio/barranco,cultivo de girasoles,,regular-buena,si,si,si,no,no,AC-89
BP,8,6,,,2/11/90,suelos pardos margosos. Mas oscuros hacia el rio/barranco,cultivo de girasoles,,regular-buena,no,si,si,no,no,AC-89
BP,8,7,,,2/11/90,suelos pardos margosos. Mas oscuros hacia el rio/barranco,cultivo de girasoles,,regular-buena,si,si,si,no,no,AC-89
BP,8,8,,,2/11/90,suelos pardos margosos. Mas oscuros hacia el rio/barranco,cultivo de girasoles,,regular-buena,si,si,si,no,no,AC-89
